# Logfile created on 2017-03-08 12:53:32 -0500 by logger.rb/53938
  INFO ---------------------------------------------------------------------------
  INFO START 2017-03-08 12:53:32 -0500 cap staging deploy
  INFO ---------------------------------------------------------------------------
 DEBUG [823ab728] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [823ab728] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [823ab728] Finished in 1.645 seconds with exit status 1 (failed).
  WARN [0;31mSkipping pending changes check on 192.190.221.184 (no REVISION file found)[0m
 DEBUG [e32a62da] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [e32a62da] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [e32a62da] Finished in 1.728 seconds with exit status 1 (failed).
  INFO [520b750f] Running /usr/bin/env mkdir -p /home/smart/public_html/tmp on 192.190.221.184
 DEBUG [520b750f] Command: /usr/bin/env mkdir -p /home/smart/public_html/tmp
  INFO [520b750f] Finished in 0.203 seconds with exit status 0 (successful).
 DEBUG Uploading /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh 0.0%
  INFO Uploading /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh 100.0%
  INFO [a2399c8c] Running /usr/bin/env chmod 700 /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh on 192.190.221.184
 DEBUG [a2399c8c] Command: /usr/bin/env chmod 700 /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh
  INFO [a2399c8c] Finished in 0.200 seconds with exit status 0 (successful).
  INFO [e096f28e] Running /usr/bin/env git ls-remote git@github.com:downjse/magento3.git HEAD on 192.190.221.184
 DEBUG [e096f28e] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git ls-remote git@github.com:downjse/magento3.git HEAD )
 DEBUG [e096f28e] 	24ed6b44665cd93a36bf3e69172ed1bb2acf6518	HEAD
  INFO [e096f28e] Finished in 1.161 seconds with exit status 0 (successful).
  INFO [3d962eb3] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared /home/smart/public_html/magento-deploy/releases on 192.190.221.184
 DEBUG [3d962eb3] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared /home/smart/public_html/magento-deploy/releases
  INFO [3d962eb3] Finished in 0.149 seconds with exit status 0 (successful).
  INFO [37ab238c] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/shared/var/tmp on 192.190.221.184
 DEBUG [37ab238c] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/shared/var/tmp
  INFO [37ab238c] Finished in 0.196 seconds with exit status 0 (successful).
  INFO [8d9958e7] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/app/etc /home/smart/public_html/magento-deploy/shared/var on 192.190.221.184
 DEBUG [8d9958e7] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/app/etc /home/smart/public_html/magento-deploy/shared/var
  INFO [8d9958e7] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [72bea930] Running [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ] on 192.190.221.184
 DEBUG [72bea930] Command: [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ]
 DEBUG [72bea930] Finished in 0.200 seconds with exit status 0 (successful).
 DEBUG [1109c738] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [1109c738] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ]
 DEBUG [1109c738] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [b90e2321] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [b90e2321] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ]
 DEBUG [b90e2321] Finished in 0.197 seconds with exit status 0 (successful).
 DEBUG [c4a67537] Running [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ] on 192.190.221.184
 DEBUG [c4a67537] Command: [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ]
 DEBUG [c4a67537] Finished in 0.207 seconds with exit status 0 (successful).
 DEBUG [1002bfba] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [1002bfba] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ]
 DEBUG [1002bfba] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [ef58b59d] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [ef58b59d] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ]
 DEBUG [ef58b59d] Finished in 0.199 seconds with exit status 0 (successful).
 DEBUG [ccdf1b16] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [ccdf1b16] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [ccdf1b16] Finished in 0.195 seconds with exit status 1 (failed).
 DEBUG [27bf1192] Running [ -f /home/smart/public_html/magento-deploy/repo/HEAD ] on 192.190.221.184
 DEBUG [27bf1192] Command: [ -f /home/smart/public_html/magento-deploy/repo/HEAD ]
 DEBUG [27bf1192] Finished in 0.212 seconds with exit status 0 (successful).
  INFO The repository mirror is at /home/smart/public_html/magento-deploy/repo
 DEBUG [71eb1e97] Running if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi on 192.190.221.184
 DEBUG [71eb1e97] Command: if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi
 DEBUG [71eb1e97] Finished in 0.192 seconds with exit status 0 (successful).
  INFO [4785cc62] Running /usr/bin/env git remote set-url origin git@github.com:downjse/magento3.git on 192.190.221.184
 DEBUG [4785cc62] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git remote set-url origin git@github.com:downjse/magento3.git )
  INFO [4785cc62] Finished in 0.205 seconds with exit status 0 (successful).
  INFO [a75e901f] Running /usr/bin/env git remote update --prune on 192.190.221.184
 DEBUG [a75e901f] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [a75e901f] 	Fetching origin
 DEBUG [a75e901f] 	warning: no common commits
 DEBUG [a75e901f] 	remote: Counting objects: 39696, done.[K
 DEBUG [a75e901f] 	remote: Compressing objects:   0% (1/23879)   [Kremote: Compressing objects:   1% (239/23879)   [Kremote: Compressing objects:   2% (478/23879)   [Kremote: Compressing objects:   3% (717/23879)   [Kremote: Compressing objects:   4% (956/23879)   [Kremote: Compressing objects:   5% (1194/23879)   [Kremote: Compressing objects:   6% (1433/23879)   [Kremote: Compressing objects:   7% (1672/23879)   [Kremote: Compressing objects:   8% (1911/23879)   [Kremote: Compressing objects:   9% (2150/23879)   [Kremote: Compressing objects:  10% (2388/23879)   [Kremote: Compressing objects:  11% (2627/23879)   [Kremote: Compressing objects:  12% (2866/23879)   [Kremote: Compressing objects:  13% (3105/23879)   [Kremote: Compressing objects:  14% (3344/23879)   [K
 DEBUG [a75e901f] 	remote: Compressing objects:  15% (3582/23879)   [Kremote: Compressing objects:  16% (3821/23879)   [Kremote: Compressing objects:  17% (4060/23879)   [Kremote: Compressing objects:  18% (4299/23879)   [Kremote: Compressing objects:  19% (4538/23879)   [K
 DEBUG [a75e901f] 	remote: Compressing objects:  20% (4776/23879)   [Kremote: Compressing objects:  21% (5015/23879)   [Kremote: Compressing objects:  22% (5254/23879)   [Kremote: Compressing objects:  23% (5493/23879)   [Kremote: Compressing objects:  24% (5731/23879)   [Kremote: Compressing objects:  25% (5970/23879)   [Kremote: Compressing objects:  26% (6209/23879)   [Kremote: Compressing objects:  27% (6448/23879)   [Kremote: Compressing objects:  28% (6687/23879)   [Kremote: Compressing objects:  29% (6925/23879)   [Kremote: Compressing objects:  30% (7164/23879)   [Kremote: Compressing objects:  31% (7403/23879)   [Kremote: Compressing objects:  32% (7642/23879)   [Kremote: Compressing objects:  33% (7881/23879)   [Kremote: Compressing objects:  34% (8119/23879)   [Kremote: Compressing objects:  35% (8358/23879)   [Kremote: Compressing objects:  36% (8597/23879)   [Kremote: Compressing objects:  37% (8836/23879)   [Kremote: Compressing objects:  38% (9075/23879)   [Kremote: Compressing objects:  39% (9313/23879)   [Kremote: Compressing objects:  40% (9552/23879)   [Kremote: Compressing objects:  41% (9791/23879)   [Kremote: Compressing objects:  42% (10030/23879)   [Kremote: Compressing objects:  43% (10268/23879)   [Kremote: Compressing objects:  44% (10507/23879)   [Kremote: Compressing objects:  45% (10746/23879)   [Kremote: Compressing objects:  46% (10985/23879)   [Kremote: Compressing objects:  47% (11224/23879)   [Kremote: Compressing objects:  48% (11462/23879)   [Kremote: Compressing objects:  49% (11701/23879)   [Kremote: Compressing objects:  50% (11940/23879)   [Kremote: Compressing objects:  51% (12179/23879)   [Kremote: Compressing objects:  52% (12418/23879)   [Kremote: Compressing objects:  53% (12656/23879)   [Kremote: Compressing objects:  54% (12895/23879)   [Kremote: Compressing objects:  55% (13134/23879)   [Kremote: Compressing objects:  56% (13373/23879)   [Kremote: Compressing objects:  57% (13612/23879)   [Kremote: Compressing objects:  58% (13850/23879)   [Kremote: Compressing objects:  59% (14089/23879)   [Kremote: Compressing objects:  60% (14328/23879)   [Kremote: Compressing objects:  61% (14567/23879)   [Kremote: Compressing objects:  62% (14805/23879)   [Kremote: Compressing objects:  63% (15044/23879)   [Kremote: Compressing objects:  64% (15283/23879)   [Kremote: Compressing objects:  65% (15522/23879)   [Kremote: Compressing objects:  66% (15761/23879)   [Kremote: Compressing objects:  67% (15999/23879)   [Kremote: Compressing objects:  68% (16238/23879)   [Kremote: Compressing objects:  69% (16477/23879)   [Kremote: Compressing objects:  70% (16716/23879)   [Kremote: Compressing objects:  71% (16955/23879)   [Kremote: Compressing objects:  72% (17193/23879)   [Kremote: Compressing objects:  73% (17432/23879)   [Kremote: Compressing objects:  74% (17671/23879)   [Kremote: Compressing objects:  75% (17910/23879)   [Kremote: Compressing objects:  76% (18149/23879)   [Kremote: Compressing objects:  77% (18387/23879)   [Kremote: Compressing objects:  78% (18626/23879)   [Kremote: Compressing objects:  79% (18865/23879)   [Kremote: Compressing objects:  80% (19104/23879)   [Kremote: Compressing objects:  81% (19342/23879)   [Kremote: Compressing objects:  82% (19581/23879)   [Kremote: Compressing objects:  83% (19820/23879)   [Kremote: Compressing objects:  84% (20059/23879)   [Kremote: Compressing objects:  85% (20298/23879)   [Kremote: Compressing objects:  86% (20536/23879)   [Kremote: Compressing objects:  87% (20775/23879)   [Kremote: Compressing objects:  88% (21014/23879)   [Kremote: Compressing objects:  89% (21253/23879)   [K
 DEBUG [a75e901f] 	remote: Compressing objects:  90% (21492/23879)   [Kremote: Compressing objects:  91% (21730/23879)   [Kremote: Compressing objects:  92% (21969/23879)   [Kremote: Compressing objects:  93% (22208/23879)   [Kremote: Compressing objects:  94% (22447/23879)   [Kremote: Compressing objects:  95% (22686/23879)   [Kremote: Compressing objects:  96% (22924/23879)   [Kremote: Compressing objects:  97% (23163/23879)   [Kremote: Compressing objects:  98% (23402/23879)   [Kremote: Compressing objects:  99% (23641/23879)   [Kremote: Compressing objects: 100% (23879/23879)   [Kremote: Compressing objects: 100% (23879/23879), done.[K
 DEBUG [a75e901f] 	Receiving objects:   0% (1/39696)   
 DEBUG [a75e901f] 	Receiving objects:   1% (397/39696)   
 DEBUG [a75e901f] 	Receiving objects:   2% (794/39696)   
 DEBUG [a75e901f] 	Receiving objects:   3% (1191/39696)   
 DEBUG [a75e901f] 	Receiving objects:   4% (1588/39696)   
 DEBUG [a75e901f] 	Receiving objects:   5% (1985/39696)   
 DEBUG [a75e901f] 	Receiving objects:   6% (2382/39696)   
 DEBUG [a75e901f] 	Receiving objects:   7% (2779/39696)   
 DEBUG [a75e901f] 	Receiving objects:   8% (3176/39696)   
 DEBUG [a75e901f] 	Receiving objects:   9% (3573/39696)   
 DEBUG [a75e901f] 	Receiving objects:  10% (3970/39696)   
 DEBUG [a75e901f] 	Receiving objects:  11% (4367/39696)   
 DEBUG [a75e901f] 	Receiving objects:  12% (4764/39696)   
 DEBUG [a75e901f] 	Receiving objects:  13% (5161/39696)   
 DEBUG [a75e901f] 	Receiving objects:  14% (5558/39696)   
 DEBUG [a75e901f] 	Receiving objects:  15% (5955/39696)   
 DEBUG [a75e901f] 	Receiving objects:  16% (6352/39696)   
 DEBUG [a75e901f] 	Receiving objects:  17% (6749/39696)   
 DEBUG [a75e901f] 	Receiving objects:  18% (7146/39696)   
 DEBUG [a75e901f] 	Receiving objects:  19% (7543/39696)   
 DEBUG [a75e901f] 	Receiving objects:  20% (7940/39696)   
 DEBUG [a75e901f] 	Receiving objects:  21% (8337/39696)   
 DEBUG [a75e901f] 	Receiving objects:  22% (8734/39696)   
 DEBUG [a75e901f] 	Receiving objects:  23% (9131/39696)   
 DEBUG [a75e901f] 	Receiving objects:  24% (9528/39696)   
 DEBUG [a75e901f] 	Receiving objects:  25% (9924/39696)   
 DEBUG [a75e901f] 	Receiving objects:  26% (10321/39696)   
 DEBUG [a75e901f] 	Receiving objects:  27% (10718/39696)   
 DEBUG [a75e901f] 	Receiving objects:  28% (11115/39696)   
 DEBUG [a75e901f] 	Receiving objects:  29% (11512/39696)   
 DEBUG [a75e901f] 	Receiving objects:  30% (11909/39696)   
 DEBUG [a75e901f] 	Receiving objects:  31% (12306/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  32% (12703/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  33% (13100/39696), 7.05 MiB | 14.07 MiB/s   
 DEBUG [a75e901f] 	Receiving objects:  34% (13497/39696), 7.05 MiB | 14.07 MiB/s   
